net_name,label
_06501_,0
_06502_,0
_06503_,0
_06504_,0
_06505_,0
_06506_,0
_06507_,0
_06508_,0
_06509_,0
_06510_,0
_06511_,0
_06512_,0
_06513_,0
_06514_,0
_06515_,0
_06516_,0
_06517_,0
_06518_,0
_06519_,0
_06520_,0
_06521_,0
_06522_,0
_06523_,0
_06524_,0
_06525_,0
_06526_,0
_06527_,1
_06528_,0
_06529_,1
_06530_,1
_06531_,0
_06532_,0
_06533_,0
_06534_,0
_06535_,0
_06536_,0
_06537_,0
_06538_,1
_06539_,0
_06540_,0
_06541_,0
_06542_,0
_06543_,0
_06544_,0
_06545_,0
_06546_,0
_06547_,0
_06548_,0
_06549_,0
_06550_,0
_06551_,0
_06552_,0
_06553_,0
_06554_,0
_06555_,0
_06556_,0
_06557_,0
_06558_,0
_06559_,0
_06560_,0
_06561_,0
_06562_,0
_06563_,0
_06564_,0
_06565_,0
_06566_,0
_06567_,0
_06568_,0
_06569_,0
_06570_,0
_06571_,0
_06572_,0
_06573_,0
_06574_,0
_06575_,0
_06576_,0
_06577_,0
_06578_,0
_06579_,0
_06580_,0
_06581_,0
_06582_,0
_06583_,0
_06584_,0
_06585_,0
_06586_,0
_06587_,0
_06588_,0
_06589_,0
_06590_,0
_06591_,0
_06592_,0
_06593_,0
_06594_,0
_06595_,0
_06596_,0
_06597_,0
_06598_,0
_06599_,0
_06600_,0
_06601_,0
_06602_,0
_06603_,0
_06604_,0
_06605_,0
_06606_,0
_06607_,0
_06608_,0
_06609_,0
_06610_,0
_06611_,0
_06612_,1
_06613_,1
_06614_,0
_06615_,1
_06616_,1
_06617_,0
_06618_,0
_06619_,0
_06620_,0
_06621_,0
_06622_,0
_06623_,0
_06624_,0
_06625_,0
_06626_,0
_06627_,0
_06628_,0
_06629_,0
_06630_,0
_06631_,0
_06632_,0
_06633_,0
_06634_,0
_06635_,0
_06636_,0
_06637_,0
_06638_,0
_06639_,0
_06640_,0
_06641_,0
_06642_,0
_06643_,0
_06644_,0
_06645_,0
_06646_,0
_06647_,0
_06648_,0
_06649_,0
_06650_,0
_06651_,0
_06652_,0
_06653_,0
_06654_,0
_06655_,0
_06656_,0
_06657_,0
_06658_,0
_06659_,0
_06660_,0
_06661_,0
_06662_,0
_06663_,0
_06664_,0
_06665_,0
_06666_,0
_06667_,0
_06668_,0
_06669_,0
_06670_,0
_06671_,0
_06672_,0
_06673_,0
_06674_,0
_06675_,0
_06676_,0
_06677_,0
_06678_,0
_06679_,0
_06680_,0
_06681_,0
_06682_,0
_06683_,0
_06684_,0
_06685_,0
_06686_,0
_06687_,0
_06688_,0
_06689_,0
_06690_,0
_06691_,0
_06692_,0
_06693_,0
_06694_,0
_06695_,0
_06696_,0
_06697_,0
_06698_,0
_06699_,0
_06700_,0
_06701_,0
_06702_,0
_06703_,0
_06704_,0
_06705_,0
_06706_,0
_06707_,0
_06708_,0
_06709_,0
_06710_,0
_06711_,0
_06712_,0
_06713_,0
_06714_,0
_06715_,0
_06716_,0
_06717_,0
_06718_,0
_06719_,0
_06720_,0
_06721_,0
_06722_,0
_06723_,0
_06724_,0
_06725_,0
_06726_,0
_06727_,0
_06728_,0
_06729_,0
_06730_,0
_06731_,0
_06732_,0
_06733_,0
_06734_,0
_06735_,0
_06736_,0
_06737_,0
_06738_,0
_06739_,0
_06740_,0
_06741_,0
_06742_,0
_06743_,0
_06744_,0
_06745_,0
_06746_,0
_06747_,0
_06748_,0
_06749_,0
_06750_,0
_06751_,0
_06752_,0
_06753_,0
_06754_,0
_06755_,0
_06756_,0
_06757_,0
_06758_,0
_06759_,0
_06760_,0
_06761_,0
_06762_,0
_06763_,0
_06764_,0
_06765_,0
_06766_,0
_06767_,0
_06768_,0
_06769_,0
_06770_,0
_06771_,0
_06772_,0
_06773_,0
_06774_,0
_06775_,0
_06776_,0
_06777_,0
_06778_,0
_06779_,0
_06780_,0
_06781_,0
_06782_,0
_06783_,0
_06784_,0
_06785_,0
_06786_,0
_06787_,0
_06788_,0
_06789_,0
_06790_,0
_06791_,0
_06792_,0
_06793_,0
_06794_,0
_06795_,0
_06796_,0
_06797_,0
_06798_,0
_06799_,0
_06800_,0
_06801_,0
_06802_,0
_06803_,0
_06804_,0
_06805_,0
_06806_,0
_06807_,0
_06808_,0
_06809_,0
_06810_,0
_06811_,0
_06812_,0
_06813_,0
_06814_,0
_06815_,0
_06816_,0
_06817_,0
_06818_,0
_06819_,0
_06820_,0
_06821_,0
_06822_,0
_06823_,0
_06824_,0
_06825_,0
_06826_,0
_06827_,0
_06828_,0
_06829_,0
_06830_,0
_06831_,0
_06832_,0
_06833_,0
_06834_,0
_06835_,0
_06836_,0
_06837_,0
_06838_,0
_06839_,0
_06840_,0
_06841_,0
_06842_,0
_06843_,0
_06844_,0
_06845_,0
_06846_,0
_06847_,0
_06848_,0
_06849_,0
_06850_,0
_06851_,0
_06852_,0
_06853_,0
_06854_,0
_06855_,0
_06856_,0
_06857_,0
_06858_,0
_06859_,0
_06860_,0
_06861_,0
_06862_,0
_06863_,0
_06864_,0
_06865_,0
_06866_,0
_06867_,0
_06868_,0
_06869_,0
_06870_,0
_06871_,0
_06872_,0
_06873_,0
_06874_,0
_06875_,0
_06876_,0
_06877_,0
_06878_,0
_06879_,0
_06880_,0
_06881_,0
_06882_,0
_06883_,0
_06884_,0
_06885_,0
_06886_,0
_06887_,0
_06888_,0
_06889_,0
_06890_,0
_06891_,0
_06892_,0
_06893_,0
_06894_,0
_06895_,0
_06896_,0
_06897_,0
_06898_,0
_06899_,0
_06900_,0
_06901_,0
_06902_,0
_06903_,0
_06904_,0
_06905_,0
_06906_,0
_06907_,0
_06908_,0
_06909_,0
_06910_,0
_06911_,0
_06912_,0
_06913_,0
_06914_,0
_06915_,0
_06916_,0
_06917_,0
_06918_,0
_06919_,0
_06920_,0
_06921_,0
_06922_,0
_06923_,0
_06924_,0
_06925_,0
_06926_,0
_06927_,0
_06928_,0
_06929_,0
_06930_,0
_06931_,0
_06932_,0
_06933_,0
_06934_,0
_06935_,0
_06936_,0
_06937_,0
_06938_,0
_06939_,0
_06940_,0
_06941_,0
_06942_,0
_06943_,0
_06944_,0
_06945_,0
_06946_,0
_06947_,0
_06948_,0
_06949_,0
_06950_,0
_06951_,0
_06952_,0
_06953_,0
_06954_,0
_06955_,0
_06956_,0
_06957_,0
_06958_,0
_06959_,0
_06960_,0
_06961_,0
_06962_,0
_06963_,0
_06964_,0
_06965_,0
_06966_,0
_06967_,0
_06968_,0
_06969_,0
_06970_,0
_06971_,0
_06972_,0
_06973_,0
_06974_,0
_06975_,0
_06976_,0
_06977_,0
_06978_,0
_06979_,0
_06980_,0
_06981_,0
_06982_,0
_06983_,0
_06984_,0
_06985_,0
_06986_,0
_06987_,0
_06988_,0
_06989_,0
_06990_,0
_06991_,0
_06992_,0
_06993_,0
_06994_,0
_06995_,0
_06996_,0
_06997_,0
_06998_,0
_06999_,0
_07000_,0
_07001_,0
_07002_,0
_07003_,0
_07004_,0
_07005_,0
_07006_,0
_07007_,0
_07008_,0
_07009_,0
_07010_,0
_07011_,0
_07012_,0
_07013_,0
_07014_,0
_07015_,0
_07016_,0
_07017_,0
_07018_,0
_07019_,0
_07020_,0
_07021_,0
_07022_,0
_07023_,0
_07024_,0
_07025_,0
_07026_,0
_07027_,0
_07028_,0
_07029_,0
_07030_,0
_07031_,0
_07032_,0
_07033_,0
_07034_,0
_07035_,0
_07036_,0
_07037_,0
_07038_,0
_07039_,0
_07040_,0
_07041_,0
_07042_,0
_07043_,0
_07044_,1
_07045_,1
_07046_,0
_07047_,1
_07048_,0
_07049_,0
_07050_,0
_07051_,0
_07052_,0
_07053_,0
_07054_,0
_07055_,0
_07056_,0
_07057_,0
_07058_,0
_07059_,0
_07060_,0
_07061_,0
_07062_,0
_07063_,0
_07064_,1
_07065_,1
_07066_,1
_07067_,0
_07068_,0
_07069_,0
_07070_,0
_07071_,0
_07072_,0
_07073_,0
_07074_,0
_07075_,0
_07076_,0
_07077_,0
_07078_,0
_07079_,1
_07080_,0
_07081_,1
_07082_,0
_07083_,0
_07084_,0
_07085_,0
_07086_,0
_07087_,0
_07088_,0
_07089_,0
_07090_,0
_07091_,0
_07092_,0
_07093_,0
_07094_,0
_07095_,0
_07096_,0
_07097_,0
_07098_,1
_07099_,0
_07100_,0
_07101_,0
_07102_,0
_07103_,0
_07104_,0
_07105_,1
_07106_,0
_07107_,0
_07108_,0
_07109_,0
_07110_,0
_07111_,1
_07112_,1
_07113_,0
_07114_,0
_07115_,1
_07116_,0
_07117_,0
_07118_,0
_07119_,0
_07120_,0
_07121_,0
_07122_,0
_07123_,0
_07124_,0
_07125_,0
_07126_,0
_07127_,0
_07128_,0
_07129_,0
_07130_,0
_07131_,0
_07132_,0
_07133_,0
_07134_,0
_07135_,0
_07136_,0
_07137_,0
_07138_,0
_07139_,0
_07140_,0
_07141_,0
_07142_,0
_07143_,0
_07144_,0
_07145_,0
_07146_,0
_07147_,0
_07148_,0
_07149_,0
_07150_,0
_07151_,0
_07152_,0
_07153_,0
_07154_,0
_07155_,0
_07156_,0
_07157_,0
_07158_,0
_07159_,0
_07160_,0
_07161_,0
_07162_,0
_07163_,0
_07164_,0
_07165_,0
_07166_,0
_07167_,0
_07168_,0
_07169_,0
_07170_,0
_07171_,0
_07172_,1
_07173_,0
_07174_,0
_07175_,0
_07176_,0
_07177_,0
_07178_,0
_07179_,0
_07180_,0
_07181_,0
_07182_,0
_07183_,0
_07184_,0
_07185_,0
_07186_,0
_07187_,0
_07188_,0
_07189_,0
_07190_,0
_07191_,0
_07192_,0
_07193_,0
_07194_,0
_07195_,0
_07196_,0
_07197_,1
_07198_,0
_07199_,0
_07200_,0
_07201_,0
_07202_,1
_07203_,0
_07204_,0
_07205_,0
_07206_,0
_07207_,0
_07208_,0
_07209_,1
_07210_,0
_07211_,0
_07212_,0
_07213_,0
_07214_,0
_07215_,0
_07216_,0
_07217_,0
_07218_,0
_07219_,0
_07220_,0
_07221_,0
_07222_,0
_07223_,0
_07224_,0
_07225_,0
_07226_,0
_07227_,0
_07228_,0
_07229_,0
_07230_,0
_07231_,0
_07232_,0
_07233_,0
_07234_,0
_07235_,0
_07236_,0
_07237_,0
_07238_,0
_07239_,0
_07240_,0
_07241_,0
_07242_,0
_07243_,0
_07244_,0
_07245_,0
_07246_,0
_07247_,0
_07248_,0
_07249_,0
_07250_,0
_07251_,0
_07252_,0
_07253_,0
_07254_,0
_07255_,0
_07256_,0
_07257_,0
_07258_,0
_07259_,0
_07260_,0
_07261_,0
_07262_,0
_07263_,0
_07264_,0
_07265_,0
_07266_,0
_07267_,0
_07268_,0
_07269_,0
_07270_,0
_07271_,0
_07272_,0
_07273_,0
_07274_,0
_07275_,0
_07276_,0
_07277_,0
_07278_,0
_07279_,0
_07280_,0
_07281_,0
_07282_,0
_07283_,0
_07284_,0
_07285_,0
_07286_,0
_07287_,0
_07288_,0
_07289_,0
_07290_,0
_07291_,0
_07292_,0
_07293_,0
_07294_,0
_07295_,0
_07296_,0
_07297_,0
_07298_,0
_07299_,0
_07300_,0
_07301_,0
_07302_,0
_07303_,0
_07304_,0
_07305_,0
_07306_,0
_07307_,0
_07308_,0
_07309_,0
_07310_,0
_07311_,0
_07312_,0
_07313_,0
_07314_,0
_07315_,0
_07316_,0
_07317_,0
_07318_,0
_07319_,0
_07320_,0
_07321_,0
_07322_,0
_07323_,0
_07324_,0
_07325_,0
_07326_,0
_07327_,0
_07328_,0
_07329_,0
_07330_,0
_07331_,0
_07332_,0
_07333_,0
_07334_,0
_07335_,0
_07336_,0
_07337_,0
_07338_,0
_07339_,0
_07340_,0
_07341_,0
_07342_,0
_07343_,0
_07344_,0
_07345_,0
_07346_,0
_07347_,1
_07348_,1
_07349_,0
_07350_,0
_07351_,0
_07352_,0
_07353_,0
_07354_,0
_07355_,0
_07356_,0
_07357_,0
_07358_,0
_07359_,0
_07360_,0
_07361_,0
_07362_,0
_07363_,0
_07364_,0
_07365_,0
_07366_,0
_07367_,0
_07368_,0
_07369_,1
_07370_,0
_07371_,0
_07372_,0
_07373_,0
_07374_,0
_07375_,0
_07376_,0
_07377_,0
_07378_,0
_07379_,0
_07380_,0
_07381_,0
_07382_,0
_07383_,0
_07384_,0
_07385_,0
_07386_,0
_07387_,0
_07388_,0
_07389_,0
_07390_,0
_07391_,0
_07392_,0
_07393_,0
_07394_,0
_07395_,0
_07396_,0
_07397_,0
_07398_,0
_07399_,0
_07400_,0
_07401_,0
_07402_,0
_07403_,0
_07404_,0
_07405_,0
_07406_,0
_07407_,0
_07408_,0
_07409_,0
_07410_,0
_07411_,0
_07412_,0
_07413_,0
_07414_,0
_07415_,0
_07416_,0
_07417_,0
_07418_,0
_07419_,0
_07420_,0
_07421_,0
_07422_,0
_07423_,0
_07424_,0
_07425_,0
_07426_,0
_07427_,0
_07428_,0
_07429_,0
_07430_,0
_07431_,0
_07432_,0
_07433_,0
_07434_,0
_07435_,0
_07436_,0
_07437_,0
_07438_,0
_07439_,0
_07440_,0
_07441_,0
_07442_,0
_07443_,0
_07444_,0
_07445_,0
_07446_,1
_07447_,1
_07448_,1
_07449_,0
_07450_,0
_07451_,1
_07452_,0
_07453_,0
_07454_,1
_07455_,0
_07456_,0
_07457_,1
_07458_,0
_07459_,0
_07460_,0
_07461_,1
_07462_,0
_07463_,0
_07464_,0
_07465_,0
_07466_,0
_07467_,1
_07468_,0
_07469_,0
_07470_,0
_07471_,0
_07472_,0
_07473_,0
_07474_,0
_07475_,0
_07476_,0
_07477_,0
_07478_,0
_07479_,0
_07480_,0
_07481_,0
_07482_,0
_07483_,0
_07484_,0
_07485_,0
_07486_,0
_07487_,0
_07488_,0
_07489_,0
_07490_,0
_07491_,0
_07492_,0
_07493_,0
_07494_,0
_07495_,0
_07496_,0
_07497_,0
_07498_,0
_07499_,0
_07500_,0
_07501_,0
_07502_,0
_07503_,0
_07504_,0
_07505_,0
_07506_,0
_07507_,0
_07508_,0
_07509_,0
_07510_,0
_07511_,0
_07512_,0
_07513_,0
_07514_,0
_07515_,0
_07516_,0
_07517_,0
_07518_,0
_07519_,1
_07520_,0
_07521_,0
_07522_,0
_07523_,0
_07524_,0
_07525_,0
_07526_,0
_07527_,0
_07528_,0
_07529_,1
_07530_,0
_07531_,0
_07532_,0
_07533_,0
_07534_,0
_07535_,0
_07536_,0
_07537_,0
_07538_,0
_07539_,0
_07540_,0
_07541_,0
_07542_,0
_07543_,0
_07544_,0
_07545_,0
_07546_,0
_07547_,0
_07548_,0
_07549_,0
_07550_,0
_07551_,0
_07552_,0
_07553_,1
_07554_,0
_07555_,0
_07556_,0
_07557_,0
_07558_,0
_07559_,0
_07560_,0
_07561_,0
_07562_,0
_07563_,0
_07564_,0
_07565_,0
_07566_,0
_07567_,0
_07568_,0
_07569_,0
_07570_,0
_07571_,0
_07572_,0
_07573_,0
_07574_,0
_07575_,0
_07576_,0
_07577_,0
_07578_,0
_07579_,0
_07580_,0
_07581_,0
_07582_,0
_07583_,0
_07584_,0
_07585_,0
_07586_,0
_07587_,0
_07588_,0
_07589_,0
_07590_,0
_07591_,0
_07592_,0
_07593_,0
_07594_,0
_07595_,0
_07596_,0
_07597_,0
_07598_,0
_07599_,0
_07600_,0
_07601_,0
_07602_,0
_07603_,0
_07604_,0
_07605_,0
_07606_,0
_07607_,0
_07608_,0
_07609_,0
_07610_,0
_07611_,0
_07612_,0
_07613_,0
_07614_,1
_07615_,0
_07616_,0
_07617_,0
_07618_,0
_07619_,0
_07620_,0
_07621_,0
_07622_,0
_07623_,0
_07624_,0
_07625_,0
_07626_,0
_07627_,0
_07628_,0
_07629_,0
_07630_,0
_07631_,0
_07632_,0
_07633_,0
_07634_,0
_07635_,0
_07636_,0
_07637_,0
_07638_,0
_07639_,0
_07640_,0
_07641_,0
_07642_,0
_07643_,0
_07644_,0
_07645_,0
_07646_,0
_07647_,0
_07648_,0
_07649_,0
_07650_,0
_07651_,0
_07652_,0
_07653_,0
_07654_,0
_07655_,0
_07656_,0
_07657_,0
_07658_,0
_07659_,0
_07660_,0
_07661_,0
_07662_,0
_07663_,0
_07664_,0
_07665_,1
_07666_,0
_07667_,0
_07668_,0
_07669_,0
_07670_,0
_07671_,0
_07672_,0
_07673_,0
_07674_,0
_07675_,0
_07676_,0
_07677_,0
_07678_,0
_07679_,0
_07680_,0
_07681_,0
_07682_,0
_07683_,0
_07684_,0
_07685_,0
_07686_,0
_07687_,0
_07688_,0
_07689_,0
_07690_,0
_07691_,0
_07692_,0
_07693_,0
_07694_,0
_07695_,0
_07696_,0
_07697_,0
_07698_,0
_07699_,0
_07700_,0
_07701_,0
_07702_,0
_07703_,0
_07704_,0
_07705_,0
_07706_,0
_07707_,0
_07708_,0
_07709_,0
_07710_,0
_07711_,0
_07712_,0
_07713_,0
_07714_,0
_07715_,0
_07716_,0
_07717_,0
_07718_,0
_07719_,0
_07720_,0
_07721_,1
_07722_,0
_07723_,1
_07724_,1
_07725_,0
_07726_,0
_07727_,0
_07728_,0
_07729_,0
_07730_,0
_07731_,0
_07732_,0
_07733_,0
_07734_,0
_07735_,0
_07736_,0
_07737_,0
_07738_,0
_07739_,0
_07740_,0
_07741_,0
_07742_,0
_07743_,0
_07744_,0
_07745_,0
_07746_,0
_07747_,0
_07748_,0
_07749_,0
_07750_,0
_07751_,0
_07752_,0
_07753_,0
_07754_,0
_07755_,0
_07756_,0
_07757_,0
_07758_,0
_07759_,0
_07760_,0
_07761_,0
_07762_,0
_07763_,0
_07764_,0
_07765_,0
_07766_,0
_07767_,0
_07768_,0
_07769_,0
_07770_,0
_07771_,0
_07772_,0
_07773_,0
_07774_,0
_07775_,0
_07776_,0
_07777_,0
_07778_,0
_07779_,0
_07780_,0
_07781_,0
_07782_,0
_07783_,0
_07784_,0
_07785_,0
_07786_,0
_07787_,0
_07788_,0
_07789_,0
_07790_,0
_07791_,0
_07792_,0
_07793_,0
_07794_,0
_07795_,0
_07796_,0
_07797_,1
_07798_,1
_07799_,0
_07800_,1
_07801_,1
_07802_,0
_07803_,0
_07804_,0
_07805_,0
_07806_,0
_07807_,0
_07808_,0
_07809_,0
_07810_,0
_07811_,0
_07812_,0
_07813_,0
_07814_,0
_07815_,0
_07816_,0
_07817_,0
_07818_,0
_07819_,0
_07820_,0
_07821_,0
_07822_,0
_07823_,0
_07824_,0
_07825_,0
_07826_,0
_07827_,0
_07828_,0
_07829_,0
_07830_,0
_07831_,0
_07832_,0
_07833_,0
_07834_,0
_07835_,0
_07836_,0
_07837_,0
_07838_,0
_07839_,0
_07840_,0
_07841_,0
_07842_,0
_07843_,0
_07844_,0
_07845_,0
_07846_,0
_07847_,0
_07848_,0
_07849_,0
_07850_,0
_07851_,0
_07852_,0
_07853_,0
_07854_,0
_07855_,0
_07856_,1
_07857_,0
_07858_,0
_07859_,0
_07860_,0
_07861_,0
_07862_,1
_07863_,1
_07864_,0
_07865_,0
_07866_,0
_07867_,0
_07868_,0
_07869_,0
_07870_,0
_07871_,0
_07872_,0
_07873_,0
_07874_,0
_07875_,0
_07876_,0
_07877_,0
_07878_,0
_07879_,0
_07880_,0
_07881_,0
_07882_,0
_07883_,0
_07884_,0
_07885_,0
_07886_,0
_07887_,0
_07888_,0
_07889_,0
_07890_,0
_07891_,0
_07892_,0
_07893_,1
_07894_,0
_07895_,0
_07896_,0
_07897_,0
_07898_,0
_07899_,0
_07900_,0
_07901_,0
_07902_,0
_07903_,0
_07904_,0
_07905_,0
_07906_,0
_07907_,0
_07908_,0
_07909_,0
_07910_,0
_07911_,0
_07912_,0
_07913_,0
_07914_,0
_07915_,0
_07916_,0
_07917_,0
_07918_,0
_07919_,0
_07920_,0
_07921_,0
_07922_,0
_07923_,0
_07924_,0
_07925_,0
_07926_,0
_07927_,0
_07928_,0
_07929_,0
_07930_,0
_07931_,0
_07932_,0
_07933_,0
_07934_,0
_07935_,0
_07936_,0
_07937_,0
_07938_,0
_07939_,0
_07940_,0
_07941_,0
_07942_,0
_07943_,0
_07944_,0
_07945_,0
_07946_,0
_07947_,0
_07948_,0
_07949_,0
_07950_,0
_07951_,0
_07952_,0
_07953_,0
_07954_,0
_07955_,0
_07956_,0
_07957_,0
_07958_,0
_07959_,0
_07960_,0
_07961_,0
_07962_,0
_07963_,0
_07964_,0
_07965_,0
_07966_,0
_07967_,0
_07968_,0
_07969_,0
_07970_,0
_07971_,0
_07972_,0
_07973_,0
_07974_,0
_07975_,0
_07976_,0
_07977_,0
_07978_,0
_07979_,0
_07980_,0
_07981_,0
_07982_,0
_07983_,0
_07984_,0
_07985_,0
_07986_,0
_07987_,0
_07988_,0
_07989_,0
_07990_,0
_07991_,0
_07992_,0
_07993_,0
_07994_,0
_07995_,0
_07996_,0
_07997_,0
_07998_,0
_07999_,0
_08000_,0
_08001_,0
_08002_,0
_08003_,0
_08004_,0
_08005_,0
_08006_,0
_08007_,0
_08008_,0
_08009_,0
_08010_,0
_08011_,0
_08012_,0
_08013_,0
_08014_,0
_08015_,0
_08016_,0
_08017_,0
_08018_,0
_08019_,0
_08020_,0
_08021_,0
_08022_,0
_08023_,0
_08024_,0
_08025_,0
_08026_,0
_08027_,0
_08028_,0
_08029_,0
_08030_,0
_08031_,0
_08032_,0
_08033_,0
_08034_,0
_08035_,0
_08036_,0
_08037_,0
_08038_,0
_08039_,0
_08040_,0
_08041_,0
_08042_,0
_08043_,0
_08044_,0
_08045_,0
_08046_,0
_08047_,1
_08048_,0
_08049_,0
_08050_,0
_08051_,0
_08052_,0
_08053_,0
_08054_,0
_08055_,0
_08056_,0
_08057_,0
_08058_,0
_08059_,0
_08060_,0
_08061_,0
_08062_,0
_08063_,0
_08064_,0
_08065_,0
_08066_,0
_08067_,0
_08068_,0
_08069_,0
_08070_,0
_08071_,0
_08072_,0
_08073_,0
_08074_,0
_08075_,0
_08076_,0
_08077_,0
_08078_,0
_08079_,0
_08080_,0
_08081_,0
_08082_,0
_08083_,0
_08084_,0
_08085_,0
_08086_,0
_08087_,0
_08088_,0
_08089_,0
_08090_,0
_08091_,0
_08092_,0
_08093_,0
_08094_,0
_08095_,0
_08096_,0
_08097_,0
_08098_,0
_08099_,0
_08100_,0
_08101_,0
_08102_,0
_08103_,0
_08104_,0
_08105_,0
_08106_,0
_08107_,0
_08108_,0
_08109_,0
_08110_,0
_08111_,0
_08112_,0
_08113_,0
_08114_,0
_08115_,0
_08116_,0
_08117_,0
_08118_,0
_08119_,0
_08120_,0
_08121_,0
_08122_,0
_08123_,0
_08124_,0
_08125_,1
_08126_,0
_08127_,0
_08128_,0
_08129_,0
_08130_,0
_08131_,0
_08132_,0
_08133_,0
_08134_,0
_08135_,0
_08136_,0
_08137_,0
_08138_,0
_08139_,0
_08140_,0
_08141_,0
_08142_,0
_08143_,0
_08144_,1
_08145_,1
_08146_,0
_08147_,0
_08148_,0
_08149_,0
_08150_,0
_08151_,0
_08152_,0
_08153_,0
_08154_,0
_08155_,0
_08156_,0
_08157_,0
_08158_,0
_08159_,0
_08160_,0
_08161_,0
_08162_,0
_08163_,0
_08164_,0
_08165_,0
_08166_,0
_08167_,0
_08168_,0
_08169_,0
_08170_,0
_08171_,0
_08172_,0
_08173_,0
_08174_,0
_08175_,0
_08176_,0
_08177_,0
_08178_,0
_08179_,0
_08180_,0
_08181_,0
_08182_,0
_08183_,0
_08184_,0
_08185_,0
_08186_,0
_08187_,0
_08188_,0
_08189_,0
_08190_,0
_08191_,0
_08192_,0
_08193_,0
_08194_,0
_08195_,0
_08196_,0
_08197_,0
_08198_,0
_08199_,0
_08200_,0
_08201_,0
_08202_,0
_08203_,0
_08204_,0
_08205_,0
_08206_,0
_08207_,0
_08208_,0
_08209_,0
_08210_,0
_08211_,0
_08212_,0
_08213_,0
_08214_,0
_08215_,0
_08216_,0
_08217_,0
_08218_,0
_08219_,0
_08220_,0
_08221_,0
_08222_,0
_08223_,0
_08224_,0
_08225_,0
_08226_,0
_08227_,0
_08228_,0
_08229_,0
_08230_,0
_08231_,0
_08232_,0
_08233_,0
_08234_,0
_08235_,0
_08236_,0
_08237_,0
_08238_,0
_08239_,0
_08240_,0
_08241_,0
_08242_,0
_08243_,0
_08244_,0
_08245_,0
_08246_,0
_08247_,0
_08248_,0
_08249_,0
_08250_,0
_08251_,0
_08252_,0
_08253_,0
_08254_,0
_08255_,0
_08256_,0
_08257_,0
_08258_,0
_08259_,0
_08260_,0
_08261_,0
_08262_,0
_08263_,0
_08264_,0
_08265_,0
_08266_,0
_08267_,0
_08268_,0
_08269_,1
_08270_,1
_08271_,1
_08272_,0
_08273_,0
_08274_,1
_08275_,0
_08276_,0
_08277_,0
_08278_,0
_08279_,0
_08280_,1
_08281_,1
_08282_,0
_08283_,1
_08284_,0
_08285_,0
_08286_,0
_08287_,0
_08288_,0
_08289_,0
_08290_,0
_08291_,0
_08292_,0
_08293_,0
_08294_,0
_08295_,0
_08296_,0
_08297_,0
_08298_,0
_08299_,0
_08300_,0
_08301_,0
_08302_,0
_08303_,0
_08304_,0
_08305_,0
_08306_,0
_08307_,0
_08308_,0
_08309_,0
_08310_,0
_08311_,0
_08312_,0
_08313_,1
_08314_,0
_08315_,0
_08316_,0
_08317_,0
_08318_,0
_08319_,0
_08320_,0
_08321_,0
_08322_,0
_08323_,0
_08324_,0
_08325_,1
_08326_,0
_08327_,0
_08328_,0
_08329_,0
_08330_,0
_08331_,0
_08332_,0
_08333_,0
_08334_,0
_08335_,0
_08336_,0
_08337_,0
_08338_,0
_08339_,0
_08340_,0
_08341_,0
_08342_,0
_08343_,0
_08344_,0
_08345_,0
_08346_,0
_08347_,0
_08348_,0
_08349_,0
_08350_,0
_08351_,0
_08352_,0
_08353_,0
_08354_,0
_08355_,0
_08356_,0
_08357_,0
_08358_,0
_08359_,0
_08360_,0
_08361_,0
_08362_,0
_08363_,0
_08364_,0
_08365_,0
_08366_,0
_08367_,0
_08368_,0
_08369_,0
_08370_,0
_08371_,0
_08372_,0
_08373_,0
_08374_,0
_08375_,0
_08376_,0
_08377_,0
_08378_,0
_08379_,0
_08380_,0
_08381_,0
_08382_,0
_08383_,0
_08384_,0
_08385_,0
_08386_,0
_08387_,0
_08388_,0
_08389_,0
_08390_,0
_08391_,0
_08392_,0
_08393_,0
_08394_,0
_08395_,0
_08396_,0
_08397_,0
_08398_,0
_08399_,0
_08400_,0
_08401_,0
_08402_,0
_08403_,0
_08404_,0
_08405_,0
_08406_,0
_08407_,0
_08408_,0
_08409_,0
_08410_,0
_08411_,0
_08412_,0
_08413_,0
_08414_,0
_08415_,0
_08416_,0
_08417_,0
_08418_,0
_08419_,0
_08420_,0
_08421_,0
_08422_,0
_08423_,0
_08424_,0
_08425_,0
_08426_,0
_08427_,0
_08428_,0
_08429_,0
_08430_,0
_08431_,0
_08432_,0
_08433_,0
_08434_,0
_08435_,0
_08436_,0
_08437_,0
_08438_,0
_08439_,0
_08440_,0
_08441_,0
_08442_,0
_08443_,0
_08444_,0
_08445_,1
_08446_,0
_08447_,0
_08448_,1
_08449_,1
_08450_,0
_08451_,0
_08452_,0
_08453_,1
_08454_,0
_08455_,1
_08456_,1
_08457_,0
_08458_,0
_08459_,0
_08460_,0
_08461_,0
_08462_,0
_08463_,0
_08464_,0
_08465_,0
_08466_,0
_08467_,0
_08468_,0
_08469_,0
_08470_,0
_08471_,0
_08472_,0
_08473_,0
_08474_,0
_08475_,0
_08476_,0
_08477_,0
_08478_,0
_08479_,0
_08480_,0
_08481_,0
_08482_,0
_08483_,0
_08484_,0
_08485_,0
_08486_,0
_08487_,0
_08488_,0
_08489_,0
_08490_,0
_08491_,0
_08492_,0
_08493_,0
_08494_,0
_08495_,0
_08496_,0
_08497_,0
_08498_,0
_08499_,0
